A	95 83 161 116
TAX 	509 551 542 562
RATE 	549 551 595 561
2.34	601 551 635 561
TOTAL 	523 617 580 628
41.43	601 617 646 628
Make 	93 663 138 677
all 	144 663 160 677
checks 	167 663 221 677
payable 	228 663 290 677
to 	295 663 310 677
Watson's 	315 663 387 677
Personal 	395 663 464 677
Care 	470 663 507 677
Stores 	514 663 565 677
Sdn 	571 663 601 677
Bhd	608 663 637 677
If 	94 700 104 713
you 	109 700 137 713
have 	143 700 182 713
any 	188 700 217 713
questions 	222 700 298 713
concerning 	304 700 390 713
this 	396 700 423 713
invoice	430 700 484 713
, 	486 700 488 713
use 	496 700 524 713
the 	529 700 554 713
following 	558 700 627 713
contact 	634 700 691 713
information	697 700 784 713
:	786 700 790 713
Contact 	94 736 156 749
Name	161 736 209 749
, 	211 736 213 749
Phone 	220 736 271 749
Number	277 736 340 749
, 	342 736 344 749
Email	350 736 394 749
Invoice 	96 772 150 783
no	156 772 175 782
:	176 772 180 782
643	181 772 210 782
Date	95 808 131 819
: 	132 808 135 819
18/01/19	138 808 207 819
THANK 	96 882 162 894
YOU 	168 882 209 894
FOR 	217 882 257 894
YOUR 	262 882 320 894
BUSINESS	327 882 424 894
!	426 882 429 894

TSH 	81 269 128 283
POWER 	140 269 226 283
HARDWARE 	237 269 375 283
TRADING	384 269 495 283
13-1	80 297 108 309
, 	110 297 112 309
Jalan 	117 297 149 309
PJU 	155 297 178 309
5/10	183 297 213 309
, 	214 297 217 309
Dataran 	224 297 276 309
Sunway	281 297 332 309
, 	333 297 336 309
Kota 	341 297 370 309
Damansara	376 297 450 309
,	451 297 454 309
47810	171 316 213 327
, 	213 316 216 327
Petaling 	225 316 278 327
Jaya	282 316 310 327
, 	310 316 313 327
Selangor	317 316 376 327
9875687456	135 387 216 395
Invoice 	569 391 618 400
No.	622 391 645 400
01-144366	727 390 810 400
Due 	568 414 599 423
Date	600 414 634 423
12/09/2017	729 414 819 425
Quantity	114 510 186 522
Description	346 510 438 522
Unit 	603 509 638 519
Price	644 509 683 519
Line 	779 508 812 518
Total	817 508 858 518
1	143 541 155 549
808	238 541 267 552
# 	269 541 275 552
DRAWER_OCK 	283 541 387 552
C 	391 541 400 552
2 	405 541 413 552
- 	418 541 422 552
HL500 	428 541 474 552
/ 	477 541 486 552
HL502	492 541 539 552
6.00	568 541 603 549
6.00	727 541 762 549
1	143 565 155 574
FAXON 	225 565 270 576
GARDEN 	277 565 335 576
TAP 	340 565 366 576
1/2 	372 565 397 576
X 	401 565 410 576
3/4 	415 565 440 576
FX	447 565 463 576
-	463 565 466 576
7105B	468 565 515 576
18.00	568 565 612 574
18.00	728 565 771 574
1	143 589 155 598
LOCAL 	239 589 282 598
SEAL 	288 589 323 597
WHITE 	328 589 372 597
TAPE	376 589 411 597
0.50	568 588 603 598
0.50	727 588 762 597
Subtotal	647 612 705 621
$	734 612 745 623
24.50	865 613 912 621
Sales 	576 636 614 646
Tax 	618 636 643 646
@ 	645 636 658 646
0.095	663 636 706 646
$	732 636 743 647
2.21	876 636 910 645
TOTAL	617 659 675 670
$	740 658 754 674
26.71	844 659 903 671
Make 	261 708 300 720
all 	306 708 323 720
checks 	329 708 381 720
payable 	387 707 444 720
to 	450 707 465 720
TSH 	470 707 499 720
POWER 	506 707 562 720
HARDWARE 	568 707 656 719
TRADING	661 706 729 719
.	732 706 743 719
Thank 	388 731 435 745
you 	439 731 466 745
for 	472 731 493 745
your 	497 731 530 745
business	535 731 601 745
!	602 731 605 745

March 	60 72 137 97
22	149 72 179 96
, 	182 72 186 96
2019 	197 72 262 96
Invoice 	277 72 399 96
No. 	411 72 465 96
57269	478 72 577 96
To	55 147 77 156
Ravi 	56 163 85 170
Kumar 	91 163 134 170
.L	139 163 151 170
43300 	58 180 103 191
SERI 	117 180 146 191
KEMBANGAN	153 180 250 191
,	256 180 259 191
SELANGOR	58 199 138 207
Instructions 	57 234 150 245
Delivery	155 234 209 245
Instructions	58 249 133 257
Quantity	260 290 331 304
Description	380 291 470 304
Unit 	715 291 754 301
Price	753 291 794 301
Total	832 290 873 301
1	306 324 317 334
Saba 	383 323 418 338
shioyaki 	424 323 489 338
wazen 	494 323 545 338
(	550 323 556 338
20mins	556 323 613 338
)	613 323 620 338
26.00	768 324 815 334
26.00	886 324 933 334
1	306 358 317 368
Unagi 	377 357 428 371
don	432 357 463 371
28.00	769 358 815 368
28.00	886 358 932 369
1	306 392 317 402
Spicy 	382 392 424 406
ASARI 	431 392 488 405
Pasta	494 392 535 405
19.00	770 392 815 403
19.00	888 392 933 402
1	306 426 317 436
Ebi 	381 425 407 436
Mentai 	412 425 469 436
Pasta	473 425 515 436
22.00	769 426 815 436
22.00	887 426 932 436
1	306 460 317 469
Jasmine 	382 460 443 471
Green 	448 460 497 471
Tea	501 460 532 471
10.00	771 459 816 470
10.00	887 459 933 470
Subtotal	630 492 696 502
105.00	874 492 932 502
Sales 	616 525 663 535
Tax	666 525 697 535
5.95	897 525 934 536
Total 	612 560 656 570
Due	661 560 700 570
110.95	874 560 933 570
Due 	816 587 847 600
upon 	851 587 887 600
receipt	893 587 942 600
Thank 	712 609 761 622
you 	765 609 792 621
for 	799 609 820 621
your 	824 609 860 621
business	865 609 935 621
!	936 609 940 621
Zen 	57 709 120 730
and 	133 709 195 730
coffee 	207 709 311 730
28 	321 709 360 730
S	373 709 395 730
/	395 709 406 730
B	407 709 430 730
No 	58 741 81 756
53	88 741 105 756
, 	108 741 110 756
Jalan 	118 741 156 756
3	161 741 168 756
/	170 741 175 756
62A	177 741 211 756
, 	211 741 214 756
Bandar 	221 741 277 756
menjalara	282 741 359 756
, 	360 741 363 756
52200 	369 741 417 756
Kuala 	423 741 469 756
Lumpur	474 741 538 756
.	537 741 540 756

NO 	100 151 124 161
290	128 151 155 161
, 	155 151 158 161
JALAN 	164 151 212 161
AIR 	217 151 242 161
PANAS	248 151 298 161
,	298 151 302 161
SETAPAK	98 167 147 174
, 	146 167 149 174
53200	153 167 185 174
, 	185 167 187 174
KUALA 	192 167 228 174
LUMPUR	230 167 277 174
.	277 167 279 174
SYARIKAT 	333 52 498 75
PERNIAGAAN 	510 52 744 74
GIN 	757 52 821 74
KEE	837 52 894 74
Qty	135 251 162 260
Item 	221 250 250 258
#	253 250 262 258
Description	382 250 454 260
Line 	589 250 616 258
Total	617 250 647 258
1	192 264 198 272
1	270 265 277 272
1539	294 265 315 271
5LT 	319 265 334 271
BIG 	337 265 353 271
TREE 	357 265 379 271
HIGH 	382 265 407 271
GLOSS 	410 265 443 271
PAINT	447 265 475 271
90.1	650 264 676 272
1	192 278 198 286
2	271 280 279 286
1611	294 279 314 285
THINNER 	319 279 360 285
BOTTLE	364 279 397 285
4.24	650 279 680 286
checks	217 345 265 353
payable 	205 358 259 368
to	262 358 275 368
Sales 	495 301 533 308
Tax	531 301 554 308
5.34	650 297 679 305
Total	522 315 554 323
94.34	642 315 679 323
[	166 374 171 385
Street 	170 374 207 385
Address	209 374 261 385
]	261 374 265 385
, 	265 374 269 385
[	274 374 277 385
City	276 374 302 385
, 	302 374 305 385
ST 	309 374 322 385
ZIP 	328 374 346 385
Code	350 374 386 385
] 	386 374 390 385
[	398 374 401 385
Phone	402 374 441 385
] 	441 374 444 385
[	453 374 456 385
Fax	458 374 480 385
] 	479 374 482 385
[	492 374 495 385
E	496 374 502 385
-	503 374 506 385
mail	508 374 534 385
]	535 374 538 385
Date	758 152 792 161
:	785 152 792 161
3/1/2018	798 152 853 161
Invoice 	729 167 777 175
#	781 167 788 175
:	789 167 792 175
CS00012518	797 167 873 175
Customer 	709 180 772 189
ID	777 180 788 189
:	789 180 791 189
[	796 180 799 189
ABC12345	801 180 852 189
]	850 180 853 189

SYARIKAT 	78 105 204 121
PERNIAGAAN 	213 105 396 121
GIN 	406 105 456 121
KEE	467 105 511 121
NO 	77 131 105 143
290	112 131 142 142
, 	143 131 146 142
JALAN 	153 131 209 142
AIR 	216 131 244 142
PANAS	251 131 310 142
, 	311 131 315 142
SETAPΑΚ	320 131 397 142
, 	397 131 401 142
53200	407 131 458 142
,	459 131 462 142
KUALA 	77 149 135 161
LUMPUR	142 149 213 161
.	215 149 217 161
DATE	639 110 682 120
:	682 110 684 120
10/1/2018	709 108 788 117
INVOICE 	596 129 668 142
#	676 129 684 141
:	687 129 688 141
CS00012626	711 129 809 141
CUSTOMER	572 150 664 163
ID	669 150 684 163
:	687 150 689 163
ABC12345	711 150 792 163
DESCRIPTION	76 203 183 214
QTY	514 204 549 214
AMOUNT	857 204 932 214
1943 	76 223 113 232
HOES 	120 223 167 232
SET	172 223 205 232
1	515 223 527 232
23.32	709 223 754 232
TOTAL	76 240 132 249
23.32	709 240 754 249
TAX	76 257 110 266
1.32	708 257 745 266
Make 	75 326 119 338
all 	123 326 138 338
checks 	145 326 196 338
payable 	203 326 261 338
to 	266 326 278 338
SYARIKAT 	284 326 368 338
PERNIAGAAN 	374 326 484 338
GIN 	490 326 519 338
KEE	525 326 559 338
. 	560 326 563 338
Thank 	569 326 615 338
you 	620 326 646 338
for	652 326 672 338
your 	75 341 109 354
business	113 341 180 354
!	181 341 183 354
Street 	76 392 122 405
Address	126 392 188 405
, 	189 392 192 405
City	199 392 228 405
, 	228 392 230 405
ST 	237 392 259 405
ZIP 	268 392 294 405
Code 	299 392 339 405
Phone 	350 392 398 405
Fax 	412 392 441 405
E	455 392 465 405
-	467 392 472 405
mail	473 392 501 405

SYARIKAT 	88 63 164 72
PERNIAGAAN 	170 63 268 72
GIN 	273 63 299 72
KEE	305 63 336 72
NO 	89 79 109 90
290	115 79 139 90
, 	141 79 142 90
JALAN 	150 79 197 90
AIR 	203 79 228 90
PANAS	234 79 284 90
,	286 79 288 90
SETAPAK	89 94 158 105
, 	158 94 160 105
53200	167 94 209 105
,	211 94 212 105
KUALA 	92 110 144 119
LUMPUR	149 110 213 118
.	215 110 216 118
Date 	534 79 569 88
Due	572 79 601 88
:	598 79 604 88
2/1/2018	626 80 689 88
INVOICE 	516 94 577 104
NO	583 94 604 104
:	606 94 609 104
CS00012493	628 94 716 104
DESCRIPTION	154 221 257 230
QTY	382 221 417 230
AMOUNT	507 222 575 229
1720 	102 238 134 247
SPONGE 	141 238 204 247
SCRUB 	209 238 262 247
W-	267 238 286 247
PLASTIC 	102 253 163 261
HANDLE	169 253 230 261
1	340 246 352 254
3.18	485 245 519 253
1607 	100 268 133 277
4 	138 268 146 276
1/2	151 268 171 276
" 	173 268 177 276
PLASTERING	183 268 277 276
TROWEL	101 283 166 291
1	340 276 351 284
10.07	485 276 526 284
TAX 	439 306 468 315
0.75	487 306 517 315
TOTAL 	420 337 469 345
13.25	489 337 526 345

SYARIKAT 	65 63 179 78
PERNIAGAAN 	188 63 345 77
GIN 	354 63 395 77
KEE	406 63 447 77
NO 	64 100 84 110
290	91 100 115 110
, 	117 100 118 110
JALAN 	126 100 172 110
AIR	178 100 203 110
PANAS	64 115 114 126
, 	116 115 118 125
SETАРАК	124 115 196 125
,	196 115 199 125
53200	63 130 105 140
, 	106 130 108 140
KUALA 	115 130 165 140
LUMPUR	170 130 236 140
.	235 130 237 140
DESCRIPTION	75 365 162 373
QTY	634 365 662 374
AMOUNT	699 365 763 372
1432 	64 387 97 397
GLOVE 	102 387 154 397
1200 	161 387 193 397
(	199 387 202 397
PER	205 387 236 397
1	643 396 653 403
2.12	750 395 784 403
PAIR	63 402 100 413
)	98 402 104 413
Thank 	236 424 282 436
you 	283 424 311 436
for 	313 424 336 436
your 	338 424 372 436
business	374 424 435 436
!	436 424 441 436
TAX	577 447 604 455
0.12	750 447 784 455
TOTAL	577 468 632 477
2.12	750 468 785 476
INVOICE 	671 172 724 179
#	727 172 736 179
DATE	844 171 879 179
CS00012494	662 192 742 200
2/1/2018	829 192 894 200
CUSTOMER 	656 228 730 236
ID	735 228 748 236
TERMS	839 229 884 236
564	688 247 716 254
Due 	803 247 835 258
Upon 	832 247 868 258
Receipt	873 247 920 258
y 	60 556 68 566
questions 	70 556 126 565
about 	130 556 163 565
this 	167 556 188 565
invoice	192 556 232 565
, 	233 556 236 565
please 	240 556 277 565
contact	281 556 324 565
ame	60 576 82 587
, 	83 576 85 586
Phone	90 576 127 586
, 	127 576 130 586
email@address.com	135 576 255 586
]	255 576 259 586

INVOICE 	75 273 143 284
TO	149 273 169 284
KSB80051978	73 296 188 306
DATE	73 318 118 328
11/03/18 	74 340 142 352
21:30	147 340 192 352
QUANTITY	80 433 179 448
DESCRIPTION	276 433 415 446
UNIT 	571 434 620 447
PRICE	628 434 690 447
TOTAL	758 435 822 446
1	77 498 90 508
201019 	276 494 333 506
ΚΑAYA 	339 494 395 505
PUFF	401 494 447 505
6.40	569 495 609 505
6.40	758 495 797 505
1	77 528 89 539
231027 	276 526 334 537
Slice 	341 526 378 537
Cak	383 526 415 537
8.70	569 526 609 536
8.70	761 526 795 536
1	77 559 89 570
101110 	277 556 335 568
Cheese 	340 556 396 568
Le	401 556 421 568
2.45	570 557 607 567
2.45	759 557 795 567
1	77 590 89 601
171153 	278 587 332 599
D	339 587 352 599
/	352 587 360 599
R 	360 587 372 599
BUTTE	378 587 439 599
3.40	568 587 609 598
3.40	758 587 796 598
KING'S 	603 49 664 60
CONFECTIONERY 	671 49 834 60
S	841 49 849 60
/	850 49 856 60
B	856 49 868 60
273500	604 72 660 85
-	662 72 667 85
U 	669 72 682 85
(	687 72 693 85
KSB	695 72 731 85
)	732 72 737 85
NO.41	603 116 654 129
, 	656 116 659 129
JALAN 	665 116 726 129
SERI 	732 116 774 129
BINTANG 	780 116 867 129
2	873 116 881 129
TAMAN 	603 138 673 152
SRI 	679 138 708 151
BINTANG	715 138 802 151
, 	803 138 806 151
52100	812 138 861 151
KUALA 	604 162 670 173
LUMPUR	677 162 757 173
.	758 162 761 173
Subtotal	666 621 736 635
20.95	748 620 787 634
Sales 	652 639 699 653
Tax	705 639 738 652
1.42	748 639 778 652
Total	693 658 738 670
22.37	748 657 786 670

29	126 177 142 187
,	144 177 147 187
JLN 	147 177 171 187
SJ 	177 177 189 187
17	195 177 213 187
,	214 177 217 187
TMN 	126 193 159 204
SELAYANG 	166 193 241 204
JAYA	246 193 282 204
,	282 193 285 204
68100 	126 210 171 221
BATU 	176 210 214 221
CAVES	220 210 266 221
,	267 210 270 221
SELANGOR	126 228 205 236
QTY	124 350 151 358
DESCRIPTION	245 350 326 357
TOTAL	768 351 808 357
1	123 370 137 380
JUMBO 	244 369 312 383
SAUSAGE 	318 369 410 382
CHEESE	417 369 492 382
3.10	765 368 804 379
1	123 389 137 398
JUMBO 	244 388 313 401
SAUSAGE 	319 388 411 401
CHEESE	418 388 492 401
3.10	766 386 803 398
1	124 407 137 416
GARLIC 	246 405 320 417
CHEESE	327 405 402 417
2.00	766 406 803 416
TOTAL	246 424 315 435
8.20	769 423 802 434
SAINT 	280 96 364 112
HEART 	373 96 469 112
PASTRY	478 96 588 112
Receipt 	544 174 602 189
#	609 174 617 189
:	620 174 622 189
CS00254837	646 174 747 189
Date	577 208 618 218
:	618 208 621 218
25/03/2018	659 207 746 218
Thank 	507 496 547 505
you 	551 496 574 505
for 	579 496 597 505
your 	600 496 630 505
business	633 496 689 505
!	689 496 692 505

INVOICE	167 88 357 135
JANA 	167 160 204 168
MCKENZIE	208 160 279 168
Blk 	167 178 186 188
No. 	190 178 210 188
28 	215 178 230 188
70 	233 178 249 188
Strawberry 	254 178 320 188
Ave. 	323 178 350 188
Suffolk	356 178 398 188
. 	397 178 400 188
VA 	404 178 423 188
23434	427 178 466 188
BILL 	166 210 195 224
TO	196 210 215 223
INVOICE 	574 210 628 224
#	632 210 640 223
09120	792 216 835 223
DEAN 	168 235 204 242
JACKSON	210 235 273 242
INVOICE 	576 232 627 246
DATE	632 232 665 245
05/10/2018	762 238 835 246
DESCRIPTION	175 285 259 298
AMOUNT	763 286 823 298
Fashion 	176 317 225 327
Styling 	228 317 269 327
for 	273 317 289 327
Leslie 	293 317 328 327
Palmer	333 317 379 327
250.00	777 317 821 325
Fashion 	175 345 224 355
Styling 	228 345 269 355
for 	273 345 290 355
Jenny 	293 345 331 355
Wells	332 345 366 355
250.00	777 345 822 352
Fashion 	176 373 224 383
Styling 	228 373 268 383
for 	273 373 290 383
Sheila 	293 373 331 383
Welch	335 373 373 383
250.00	777 373 822 380
Thank 	219 858 394 918
you	407 859 500 919
Subtotal	589 409 641 417
750.00	778 410 823 417
50.0	602 437 635 445
%	629 437 641 445
375.00	778 437 823 445
TOTAL	596 462 642 476
$	740 461 753 478
1,125.00	750 461 821 477
TERMS 	517 853 560 866
& 	565 853 572 866
CONDITIONS	577 853 655 866
Payment 	516 894 572 903
is 	575 894 584 903
due 	588 894 611 903
within 	615 894 650 903
15 	655 894 669 903
days	672 894 701 903

JOSEPHINE 	73 68 225 82
BRAND	234 68 328 82
Bill 	70 212 98 220
To	101 212 123 220
Stephen 	71 232 136 243
Chan	139 232 177 242
INVOICE	817 67 925 82
Invoice 	716 211 775 220
#	776 211 788 220
112-9992	845 212 929 220
QTY	91 349 127 358
DESCRIPTION	298 349 411 358
UNIT 	587 349 625 358
PRICE	631 349 681 358
AMOUNT	777 349 853 357
1	102 381 114 389
CORPORATE 	161 380 265 389
BRANDING	272 380 358 389
1,500.00	627 381 696 390
1,500.00	845 380 912 390
10	96 412 120 419
COMPANY 	161 411 245 420
PHOTOSHOOT	251 411 368 420
100.00	641 411 694 419
1,000.00	845 411 912 422
1	102 443 114 452
CORPORATE 	161 443 266 452
BRANDING	273 443 359 452
1,500.00	627 443 696 453
1,500.00	845 443 912 453
TOTAL	616 475 694 487
$	808 473 820 489
4,000.00	820 473 911 489
Terms 	71 901 121 910
& 	126 901 138 910
Conditions	143 901 230 910
Payment 	73 922 138 934
is 	143 922 154 934
due 	160 922 187 934
within 	193 922 234 934
15 	240 922 258 934
days	264 922 298 934

INVOICE	73 44 305 97
BURT 	73 122 118 131
WONDER	123 122 199 131
3339 	73 143 108 153
Simons 	114 143 168 153
Hollow 	175 143 225 153
Road 	230 143 269 153
Middletown	275 143 358 153
, 	361 143 363 153
PA 	370 143 392 153
10940	397 143 443 153
BILL 	72 179 106 194
TO	109 179 130 194
SHIP 	349 179 385 193
TO	390 179 410 193
INVOICE 	617 179 678 194
#	684 179 693 194
012	897 185 929 193
INVOICE 	617 204 678 218
DATE	684 204 724 218
14/05/2019	842 209 929 218
MS	71 205 96 214
. 	99 205 100 214
NORA 	108 205 154 214
FROME	160 205 219 214
MR	349 205 375 214
. 	377 205 378 214
FRANCO 	387 205 453 214
SMITH	461 205 511 214
45 	349 222 367 231
W. 	372 222 390 231
LINCOLN 	399 222 469 231
ST	475 222 496 231
.	498 222 499 231
MORGANTON	350 240 460 250
, 	461 240 463 250
NC	470 240 492 250
DESCRIPTION	300 316 402 331
QTY	98 317 130 331
UNIT 	607 317 645 331
PRICE	650 317 695 331
AMOUNT	844 318 914 331
Bulb 	168 353 202 364
Replacement	208 353 308 364
2	108 353 121 361
15.00	651 353 697 361
30.00	869 353 916 361
Roof 	168 384 216 395
Tiling	208 384 250 395
1	107 384 119 392
40.00	650 384 697 391
40.00	867 384 914 391
Thank 	159 897 369 964
you	386 899 498 965
Subtotal	633 424 694 433
70.00	870 425 914 432
TAX 	610 455 643 464
12.0	647 455 679 464
%	680 455 693 464
8.40	877 456 915 464
TOTAL	640 482 696 498
$	844 482 861 498
78.40	857 482 914 498
TERMS 	520 892 573 906
& 	579 892 587 906
CONDITIONS	594 892 688 906
Payment 	519 937 586 949
is 	590 937 602 949
due 	607 937 635 949
within 	640 937 682 949
15 	688 937 704 949
days	710 937 745 949

CAPITAL 	134 73 243 87
23	253 73 280 87
8931 	132 111 167 122
1st 	176 111 196 122
Rd	203 111 221 122
. 	224 111 226 122
Nashville	233 111 300 122
, 	302 111 304 122
TN 	309 111 330 122
37205	337 111 383 122
Bill 	130 190 158 199
To	161 190 186 199
MS	132 216 156 225
. 	158 216 160 224
NORA 	167 216 214 224
FROME	221 216 280 224
3339 	132 232 168 242
Simons 	175 232 230 242
Hollow 	235 232 285 242
Road	290 232 329 242
Middletown	132 250 216 260
, 	219 250 220 260
PA 	227 250 249 260
10940	255 250 300 260
Ship 	403 189 440 201
To	444 189 465 201
MS	405 216 429 225
. 	432 216 433 225
NORA 	440 216 487 225
FROME	494 216 552 225
3339 	405 233 440 242
Simons 	447 233 502 242
Hollow 	507 233 557 242
Road	562 233 602 242
Middletown	404 250 488 261
, 	491 250 492 261
PA 	500 250 522 261
10940	528 250 572 261
Qty	158 312 186 324
Description	377 313 469 323
Unit 	669 312 709 321
Price	708 312 748 321
Amount	817 313 887 321
1	140 344 152 352
Wide 	220 343 258 352
Cut 	264 343 292 352
Sweatshirt	295 343 372 352
100.00	719 344 773 352
100.00	864 344 918 352
2	140 379 154 386
Hooded 	221 378 279 389
Running 	286 378 346 389
Jacket	353 378 399 389
60.00	728 378 775 386
120.00	864 378 920 386
3	140 414 154 421
Cotton 	220 413 270 423
Pique 	275 413 318 423
T	322 413 333 423
-	333 413 337 423
shirt	339 413 369 423
23.33	729 413 773 421
70.00	875 413 918 421
4	139 448 154 456
Raw 	222 447 254 458
Edge 	259 447 298 458
T	302 447 312 458
-	313 447 317 458
Shirt	318 447 352 458
20.00	728 448 775 456
80.00	873 448 918 456
5	142 483 153 490
Skinny 	221 482 271 493
Low 	277 482 306 493
Jeans	312 482 355 493
12.00	729 482 775 491
60.00	873 482 920 490
Terms 	131 884 182 893
& 	186 884 199 893
Conditions	203 884 291 893
Payment 	133 922 200 933
is 	204 922 215 933
due 	220 922 248 933
within 	253 922 295 933
15 	301 922 318 933
days	324 922 358 933
Invoice 	684 190 741 199
Date	747 190 783 199
01/08/2019	842 190 930 199
Subtotal	637 529 699 538
430.00	863 530 920 538
TAX 	624 560 656 569
0.6	661 560 685 569
%	685 560 698 569
2.58	882 560 919 568
Total	642 591 698 603
$	833 590 845 605
432.58	845 590 917 605

MUZZY 	118 100 283 126
HILL	296 100 418 126
8931 	120 142 155 153
1st 	164 142 185 153
Rd	190 142 209 153
. 	212 142 214 153
Nashville	220 142 288 153
, 	289 142 292 153
TN 	297 142 319 153
37205	325 142 371 153
Bill 	118 197 145 205
To	149 197 171 205
Mark 	118 222 160 232
Chapelle	161 222 229 232
Ship 	318 195 354 207
To	358 195 379 207
MAXWELL 	320 222 400 230
JAMES	406 222 460 230
HOLMES	320 241 388 248
782 	319 259 351 268
W 	350 259 368 268
Hillside 	373 259 426 268
Ave.	428 259 463 268
Ontario	319 277 373 288
, 	374 277 375 287
CA 	383 277 406 287
88212	411 277 458 287
Qty	141 337 173 348
Description	322 338 413 349
Unit 	625 337 664 346
Price	664 337 705 346
Amount	788 338 856 346
1	155 367 167 375
Custom 	206 367 265 375
Tuxedo	269 367 325 375
500.00	653 367 707 375
500.00	822 367 875 375
Custom 	205 392 265 401
Belt	268 392 302 401
1	157 393 167 401
300.00	651 393 705 401
300.00	820 393 875 401
Custom 	207 418 264 427
Cuff 	269 418 302 426
Links	306 418 343 426
1	157 419 166 427
400.00	650 419 705 427
400.00	819 418 875 426
Terms 	120 694 169 704
& 	175 694 187 704
Conditions	192 694 279 704
Payment 	121 715 186 726
is 	192 715 203 726
due 	208 715 236 726
within 	241 715 283 726
15 	289 715 308 726
days	312 715 346 726
Invoice 	633 196 695 205
#	693 196 706 205
00500001	798 196 871 204
Invoice 	605 224 663 233
Date	668 224 704 232
01/08/2019	789 224 876 232
Subtotal	637 445 703 454
1,200.00	807 445 874 456
TAX 	628 473 662 482
0.6	666 473 690 482
%	690 473 704 482
7.20	840 472 875 481
Invoice 	582 501 650 513
Total	656 501 704 512
$	785 501 795 514
1,207.20	795 500 873 514

Bill 	93 248 123 259
To	126 248 152 259
MRS	96 273 133 282
. 	135 273 136 282
DAISY 	145 273 193 282
SANTIAGO	198 273 283 282
TANGERINE	397 178 591 197
MILL 	375 210 411 220
STREET 	417 210 482 220
TAMPA	486 210 545 220
, 	546 210 548 220
FL 	555 210 573 220
33602	578 210 625 220
Invoice 	604 248 669 259
#	671 248 690 259
20191001	826 251 901 258
Invoice 	605 270 668 281
Date	674 270 715 280
15/07/2019	817 271 905 280
Qty	105 356 139 369
Description	303 356 402 369
Unit 	605 356 644 366
Price	650 356 693 366
Amount	828 356 896 366
1	122 385 132 393
PLAID 	190 385 237 393
SHIRT 	243 385 293 393
XL	297 385 317 393
100.00	658 385 711 393
100.00	850 385 904 393
2	123 406 133 414
SHORT 	190 406 248 414
MALE 	253 406 298 414
XL	303 406 323 414
200.00	657 406 712 414
400.00	848 406 903 414
Total	95 535 176 555
Terms 	96 904 151 916
& 	154 904 168 915
Conditions	173 904 262 915
Payment 	97 928 162 940
is 	168 928 179 940
due 	185 928 211 940
within 	217 928 259 940
15 	264 928 282 940
days	287 928 322 940
Subtotal	635 449 710 461
500.00	851 452 904 460
Tax 	627 468 659 478
43.9	660 468 699 478
%	696 468 711 478
219.50	850 469 906 477
$	770 534 789 557
719.50	791 534 903 557

INVOICE	181 27 476 94
451997	173 130 358 156
From	179 269 227 278
SEASONS 	182 290 253 298
HAIR 	259 290 295 298
SALON	299 290 349 298
3937 	182 304 214 312
DAVIS 	220 304 262 312
AVENUE 	268 304 330 312
OAKLAND	334 304 406 312
, 	408 304 410 312
CA	415 304 436 312
94612	178 317 225 325
Bill 	434 268 465 278
To	466 268 493 278
MRS	437 290 470 298
. 	472 290 474 298
KENYA 	480 290 531 298
LIMBO	535 290 580 298
Ship 	694 268 735 281
To	740 268 763 281
134 	693 290 720 299
Bennett 	724 290 777 299
Road	781 290 816 299
, 	817 290 820 299
Fredonia 	826 290 885 299
NY	889 290 910 299
13089	693 304 738 311
Invoice 	103 361 149 369
Date	155 361 186 369
27/12/2025	233 361 309 369
Qty	102 430 138 443
Description	306 430 405 443
Unit 	579 430 622 440
Price	622 430 668 440
Amount	748 430 825 440
Haircut 	186 481 242 491
and 	239 481 264 491
Blow 	268 481 301 491
dry	304 481 327 491
2	112 482 125 488
25.00	628 481 671 488
50.00	784 481 822 488
Deep 	186 498 223 508
Cleanse 	226 498 282 508
Facial	287 498 326 508
1	113 499 122 506
20.00	628 498 671 506
20.00	782 498 823 505
Keratin 	187 515 233 525
Straitening	239 515 311 525
3	112 516 124 522
60.00	628 515 669 522
180.00	774 515 823 522
Total	98 612 196 633
Terms 	101 917 158 928
& 	164 917 178 928
Conditions	184 917 278 928
Payment 	102 947 164 957
is 	167 947 177 957
due 	182 947 206 957
within 	211 947 249 957
15 	254 947 270 957
days	274 947 306 957
Subtotal	614 544 672 551
250.00	776 544 826 551
Tax 	590 566 616 574
13.64	619 566 660 574
%	656 566 670 574
34.10	785 566 826 573
$	667 610 690 636
284.10	691 610 824 636

RELINE 	74 150 167 165
SOPHIA	178 150 277 165
123 	72 179 99 190
Anywhere 	105 179 179 190
Street	185 179 229 190
, 	230 179 232 190
Any 	238 179 267 190
City	272 179 301 190
N	581 0 874 108
Bill 	70 243 98 251
To	101 243 124 251
JAMES 	73 266 127 275
BROWNE	134 266 208 275
Ship 	372 242 409 254
To	414 242 434 254
15400 	374 266 419 277
Sherman 	426 266 493 277
Way 	497 266 531 277
#	536 266 545 277
170	547 266 572 277
, 	575 266 577 277
Van	582 266 612 277
Nuys	375 283 409 295
, 	413 283 414 294
CA	421 283 444 294
, 	446 283 447 294
91406	454 283 501 294
Qty	95 375 126 385
Description	309 375 403 385
Unit 	596 374 636 383
Price	635 374 676 383
Amount	781 374 850 383
Logo	153 405 193 416
3	80 406 93 413
100.00	647 406 700 414
300.00	864 406 917 413
Packaging	154 439 234 450
1	81 440 91 447
200.00	646 440 700 448
200.00	864 440 918 448
Typography	156 474 245 485
